序号,名称,Top,Bottom,Left,Right,星级,TripleTriadCardType,SortKey,Order,UIPriority,AcquisitionType
1,渡渡鸟,4,3,4,2,1,,1,1,0,1
2,冬贝利,2,7,2,2,1,,1,2,0,6
3,仙人刺,4,3,3,3,1,,1,3,0,1
4,魔石精,2,4,4,3,1,,1,4,0,6
5,软糊怪,2,3,5,4,1,,1,5,0,8
6,爆弹怪,3,3,3,4,1,,1,6,0,1
7,蔓德拉,4,5,3,2,1,,1,7,0,1
8,矿爬虫,3,3,4,3,1,,1,8,0,8
9,魔界花,5,5,2,2,1,,1,9,0,3
10,长须豹,2,2,5,5,1,,1,10,0,1
11,冥鬼之眼,5,2,2,5,1,,1,11,0,8
12,古菩猩猩,2,5,2,5,1,,1,12,0,6
13,陆行鸟,3,2,1,7,1,,2,13,0,6
14,蜥蜴人,1,7,1,4,1,兽人,3,14,0,8
15,鸟人,6,3,4,1,1,兽人,3,15,0,6
16,坏妖精,2,5,4,4,1,兽人,3,16,0,8
17,地灵,2,4,6,2,1,兽人,3,17,0,8
18,鱼人,4,3,3,5,1,兽人,3,18,0,3
19,塔塔露·塔露,7,3,2,2,1,拂晓,5,19,0,8
20,莫古力,2,3,7,1,1,兽人,3,20,0,6
21,塞壬,3,7,2,6,2,,8,21,0,8
22,奥尔特罗斯&提丰,2,6,7,3,2,,8,22,0,6
23,恶魔墙,6,2,3,7,2,,8,23,0,6
24,梦魔,7,2,6,3,2,,8,24,0,8
25,奇美拉,7,2,2,7,2,,8,25,0,8
26,蓝龙,2,7,7,2,2,,8,26,0,8
27,美男子布迦加,6,2,6,6,2,兽人,10,27,0,6
28,莫莫蒂·莫蒂,7,5,3,5,2,,13,28,0,8
29,十指巴德龙,3,5,5,7,2,,13,29,0,8
30,缪恩,5,3,7,5,2,,13,30,0,8
31,莉维亚·萨斯·尤尼乌斯,3,7,1,7,2,帝国,11,31,0,6
32,里塔提恩·萨斯·阿维纳,7,3,7,1,2,帝国,11,32,0,6
33,比格斯&魏吉,5,7,5,3,2,,15,33,0,6
34,盖罗尔特·布拉克索恩,1,3,7,7,2,,14,34,0,8
35,弗里克希奥,6,6,6,2,2,兽人,10,35,0,6
36,缪塔米克斯,2,6,6,6,2,兽人,10,36,0,6
37,梅梅卢恩,6,6,2,6,2,兽人,10,37,0,6
38,贝希摩斯,7,4,2,8,3,,17,38,0,8
39,吉尔伽美什&恩奇都,8,7,3,3,3,,28,39,0,8
40,伊弗利特,7,6,7,1,3,蛮神,25,40,0,8
41,泰坦,1,7,6,7,3,蛮神,25,41,0,8
42,迦楼罗,7,1,7,6,3,蛮神,25,42,0,6
43,贤王莫古尔·莫古十二世,7,7,1,6,3,蛮神,25,43,0,8
44,拉雅·奥·神纳&阿·卢恩·神纳,5,6,6,6,3,,28,44,0,10
45,戈德伯特·曼德维尔,6,5,6,6,3,,28,45,0,6
46,桑克瑞德,2,8,7,3,3,拂晓,27,46,0,6
47,尼禄·托尔·斯卡艾瓦,4,8,7,1,3,帝国,26,47,0,6
48,帕帕力莫&伊达,3,8,2,7,3,拂晓,27,48,0,6
49,雅·修特拉,7,1,4,8,3,拂晓,27,49,0,6
50,于里昂热·奥居雷,8,4,7,1,3,拂晓,27,50,0,6
51,究极神兵,7,9,1,8,4,帝国,36,51,0,8
52,奥丁,8,1,8,8,4,蛮神,35,52,0,8
53,拉姆,8,8,8,1,4,蛮神,35,53,0,8
54,利维亚桑,8,8,1,8,4,蛮神,35,54,0,8
55,希瓦,1,8,8,8,4,蛮神,35,55,0,8
56,敏菲利亚,9,3,5,8,4,拂晓,37,56,0,8
57,无影拉哈布雷亚,4,4,8,9,4,,38,57,0,8
58,西德·加隆德,5,9,2,9,4,,38,58,0,8
59,阿尔菲诺&阿莉塞,9,3,9,3,4,拂晓,37,59,0,8
60,路易索瓦·莱韦耶勒尔,9,9,3,4,4,拂晓,37,60,0,8
61,巴哈姆特,9,9,6,5,5,蛮神,42,61,0,6
62,希尔迪布兰德&娜修·玛卡拉卡,1,10,8,8,5,,45,62,0,6
63,娜娜莫·乌尔·娜莫,10,4,8,6,5,,46,63,0,10
64,盖乌斯·范·巴埃萨,4,5,9,10,5,帝国,43,64,0,6
65,梅尔维布·布鲁菲斯维因,5,10,3,9,5,,45,65,0,8
66,嘉恩·艾·神纳,9,1,7,10,5,,45,66,0,8
67,劳班·阿尔丁,6,9,10,2,5,,45,67,0,8
68,光之战士,10,5,10,2,5,,48,1,5,8
69,弗利奥尼尔,10,10,1,5,5,,48,2,5,7
70,洋葱剑士,8,8,10,2,5,,48,3,5,8
71,塞西尔·哈维,4,4,10,10,5,,48,4,5,7
72,巴兹·克劳泽,4,10,10,4,5,,48,5,5,8
73,蒂娜·布兰福德,10,2,5,10,5,,48,6,5,8
74,克劳德·斯特莱夫,9,9,8,3,5,,48,7,5,10
75,斯考尔·莱昂哈特,6,10,1,10,5,,48,8,5,11
76,吉坦·特莱巴尔,5,6,8,10,5,,48,9,5,8
77,提达,10,1,9,7,5,,48,10,5,7
78,香托托,4,7,9,9,5,,48,11,5,11
79,梵,1,10,9,7,5,,48,12,5,11
80,雷光,9,7,10,1,5,,48,13,5,7
81,风筝猫,4,1,7,1,1,,1,68,0,6
82,瓦努族,2,4,7,6,2,兽人,10,69,0,6
83,骨颌族,6,7,3,3,2,兽人,10,70,0,6
84,雾中行者夕雾,7,1,3,7,2,,15,71,0,6
85,胖陆行鸟,5,5,5,5,2,,9,72,0,5
86,狮鹫,5,7,8,1,3,,19,73,0,3
87,刁曼,1,8,7,5,3,,19,74,0,3
88,埃斯蒂尼安,8,2,3,8,3,,29,75,0,6
89,露琪亚,8,3,8,2,3,,29,76,0,6
90,伊塞勒,4,8,1,8,3,,29,77,0,6
91,希尔达,1,8,8,4,3,,29,78,0,6
92,玛托雅,8,8,1,3,3,,29,79,0,6
93,埃德蒙·德·福尔唐,1,3,8,8,3,,29,80,0,6
94,比布鲁斯,8,1,7,4,3,,19,81,0,3
95,奥尔什方,7,5,8,1,3,,29,82,0,11
96,艾默里克,1,9,9,5,4,,39,83,0,6
97,罗波那,9,8,1,7,4,蛮神,35,84,0,3
98,俾斯麦,1,7,8,9,4,蛮神,35,85,0,3
99,尼德霍格,10,3,8,7,5,,46,86,0,3
100,尘世幻龙,3,10,7,8,5,,47,87,0,11
101,深瞳,1,7,2,3,1,,1,88,0,6
102,古鸟,5,6,5,4,2,,7,89,0,6
103,猴面雀,4,3,6,6,2,,7,90,0,6
104,长颈驼,6,3,5,5,2,,7,91,0,6
105,斑攫兽,6,3,4,6,2,,7,92,0,6
106,毛爬虫,7,3,2,7,2,,7,93,0,6
107,智蛙,6,7,3,3,2,,7,94,0,6
108,维德佛尔尼尔,8,7,4,2,3,,17,95,0,8
109,长须豹女王,5,5,8,5,3,,18,96,0,8
110,爆弹之母,6,3,6,6,3,,20,97,0,3
111,剧毒美人,3,3,7,7,3,,20,98,0,3
112,艾奇德娜,6,7,4,4,3,,23,99,0,3
113,皮平·塔鲁平,6,6,6,5,3,,30,100,0,8
114,茱莉安·曼德维尔,6,5,7,6,3,,30,101,0,10
115,莫古灵,8,4,5,5,3,兽人,24,102,0,6
116,沙里贝尔,7,4,3,8,3,,31,103,0,3
117,朗德洛克斯,2,8,8,2,3,兽人,24,104,0,6
118,仙人刺先生,9,7,6,5,4,,39,105,0,10
